Year,Rank,Song,Artist(s),Query
1996,46,"Why I Love You So Much  "" ",Monica,"track:Why I Love You So Much  ""  artist:Monica"
1996,66,Theme from Mission: Impossible,Adam Clayton  ,track:Theme from Mission: Impossible artist:Adam Clayton  
1996,70,Lady,D'Angelo,track:Lady artist:D'Angelo
1997,1,"Something About the Way You Look Tonight  "" ",Elton John,"track:Something About the Way You Look Tonight  ""  artist:Elton John"
1997,2,"Foolish Games  "" ",Jewel,"track:Foolish Games  ""  artist:Jewel"
1997,58,Up Jumps da Boogie,Timbal,track:Up Jumps da Boogie artist:Timbal
1997,59,"I Don t Want To  "" ",Toni Braxton,"track:I Don t Want To  ""  artist:Toni Braxton"
1997,72,ESPN Presents The Jock Jam,Various Artists,track:ESPN Presents The Jock Jam artist:Various Artists
1997,82,Macarena  (Bayside Boys Mix),Los del Río,track:Macarena  (Bayside Boys Mix) artist:Los del Río
1997,95,"When You re Gone  "" ",The Cranberries,"track:When You re Gone  ""  artist:The Cranberries"
1997,98,"You re Makin  Me High  "" ",Toni Braxton,"track:You re Makin  Me High  ""  artist:Toni Braxton"
1998,61,Lately,Divine,track:Lately artist:Divine
1998,87,"Foolish Games  "" ",Jewel,"track:Foolish Games  ""  artist:Jewel"
1999,31,Lately,Divine,track:Lately artist:Divine
2000,12,Try Again,Aaliyah,track:Try Again artist:Aaliyah
2000,52,Most Girls,Pink,track:Most Girls artist:Pink
2000,95,Cowboy Take Me Away,Dixie Chicks,track:Cowboy Take Me Away artist:Dixie Chicks
2001,28,He Loves U Not,Dream,track:He Loves U Not artist:Dream
2001,92,Get Over Yourself,Eden's Crush,track:Get Over Yourself artist:Eden's Crush
2001,97,Most Girls,Pink,track:Most Girls artist:Pink
2002,24,Get the Party Started,Pink,track:Get the Party Started artist:Pink
2002,36,Don t Let Me Get Me,Pink,track:Don t Let Me Get Me artist:Pink
2002,43,Just Like a Pill,Pink,track:Just Like a Pill artist:Pink
2002,97,Long Time Gone,Dixie Chicks,track:Long Time Gone artist:Dixie Chicks
2006,96,Stupid Girls,Pink,track:Stupid Girls artist:Pink
2006,100,For You I Will (Confidence),Teddy Geiger,track:For You I Will (Confidence) artist:Teddy Geiger
2007,29,U + Ur Hand,Pink,track:U + Ur Hand artist:Pink
2007,69,Who Knew,Pink,track:Who Knew artist:Pink
2007,75,Big Shit Poppin  (Do It),T.I.,track:Big Shit Poppin  (Do It) artist:T.I.
2012,37,Blow Me (One Last Kiss),Pink,track:Blow Me (One Last Kiss) artist:Pink
2013,21,Cups (Pitch Perfect s  When I m Gone  ),Anna Kendrick,track:Cups (Pitch Perfect s  When I m Gone  ) artist:Anna Kendrick
2016,33,Just Like Fire,Pink,track:Just Like Fire artist:Pink
2019,99,Walk Me Home,Pink,track:Walk Me Home artist:Pink
2020,76,The Bigger Picture,Lil Baby,track:The Bigger Picture artist:Lil Baby
2020,94,Pussy Fairy (OTW),Jhené Aiko,track:Pussy Fairy (OTW) artist:Jhené Aiko
